Block Group,Total educated number,Less than 9th,9th to 12th,High school,College no degree,Associate,Bachelor,Graduate
"Block Group 1, Census Tract 5046.01, Santa Clara County, California",729,16,40,126,152,48,216,131
"Block Group 1, Census Tract 5047, Santa Clara County, California",218,0,7,12,39,7,63,90
"Block Group 2, Census Tract 5068.01, Santa Clara County, California",1086,59,44,72,306,32,234,339
"Block Group 4, Census Tract 5068.01, Santa Clara County, California",569,7,13,38,29,39,284,159
"Block Group 3, Census Tract 5069, Santa Clara County, California",1447,0,20,99,219,88,601,420
"Block Group 4, Census Tract 5069, Santa Clara County, California",1743,0,37,308,152,115,503,628
"Block Group 2, Census Tract 5070.02, Santa Clara County, California",1086,0,6,59,71,26,420,504
"Block Group 1, Census Tract 5072.03, Santa Clara County, California",1013,5,6,93,149,94,385,281
"Block Group 1, Census Tract 5072.05, Santa Clara County, California",377,0,2,62,46,41,117,109
"Block Group 3, Census Tract 5072.05, Santa Clara County, California",840,22,14,108,112,61,236,287
"Block Group 1, Census Tract 5072.06, Santa Clara County, California",1066,0,17,81,180,55,391,342
"Block Group 2, Census Tract 5078.05, Santa Clara County, California",475,5,7,20,43,24,226,150
"Block Group 2, Census Tract 5091.09, Santa Clara County, California",1153,0,0,145,419,67,385,137
"Block Group 1, Census Tract 5092.01, Santa Clara County, California",835,0,0,62,150,36,307,280
"Block Group 3, Census Tract 5092.02, Santa Clara County, California",465,28,10,32,103,37,141,114
"Block Group 4, Census Tract 5092.02, Santa Clara County, California",543,39,0,36,50,7,306,105
"Block Group 1, Census Tract 5093.02, Santa Clara County, California",901,0,73,17,79,73,274,385
"Block Group 2, Census Tract 5094.01, Santa Clara County, California",563,0,21,5,102,63,187,185
"Block Group 1, Census Tract 5094.03, Santa Clara County, California",717,0,42,64,82,65,299,165
"Block Group 1, Census Tract 5094.04, Santa Clara County, California",878,2,34,10,128,0,258,446
"Block Group 2, Census Tract 5094.04, Santa Clara County, California",640,0,0,104,202,64,139,131
"Block Group 2, Census Tract 5095, Santa Clara County, California",1019,58,26,15,122,18,374,406
"Block Group 3, Census Tract 5095, Santa Clara County, California",970,0,0,142,130,80,273,345
"Block Group 1, Census Tract 5096, Santa Clara County, California",618,0,0,8,50,26,238,296
"Block Group 2, Census Tract 5096, Santa Clara County, California",659,25,31,44,54,48,195,262
"Block Group 1, Census Tract 5098.01, Santa Clara County, California",957,0,31,98,84,55,306,383
"Block Group 2, Census Tract 5098.01, Santa Clara County, California",828,24,9,135,111,23,253,273
"Block Group 5, Census Tract 5100.01, Santa Clara County, California",431,0,0,28,51,88,88,176
"Block Group 6, Census Tract 5100.01, Santa Clara County, California",630,0,0,16,114,0,213,287
"Block Group 3, Census Tract 5100.02, Santa Clara County, California",813,16,3,35,112,19,174,454
"Block Group 1, Census Tract 5101, Santa Clara County, California",1073,0,0,69,196,26,277,505
"Block Group 1, Census Tract 5102, Santa Clara County, California",1125,13,14,93,158,88,341,418
"Block Group 1, Census Tract 5104, Santa Clara County, California",1394,0,0,214,92,89,402,597
"Block Group 1, Census Tract 5105, Santa Clara County, California",618,0,0,28,56,8,265,261
"Block Group 2, Census Tract 5105, Santa Clara County, California",1034,17,7,110,125,36,290,449
"Block Group 3, Census Tract 5105, Santa Clara County, California",1266,0,36,16,83,27,406,698
"Block Group 1, Census Tract 5108.03, Santa Clara County, California",1026,9,47,171,199,16,286,298
"Block Group 2, Census Tract 5108.03, Santa Clara County, California",795,0,39,74,15,40,205,422
"Block Group 2, Census Tract 5110, Santa Clara County, California",830,0,0,31,256,62,222,259
"Block Group 5, Census Tract 5110, Santa Clara County, California",718,31,0,28,88,0,218,353
"Block Group 1, Census Tract 5112, Santa Clara County, California",1057,0,6,12,140,21,206,672
"Block Group 2, Census Tract 5112, Santa Clara County, California",870,0,6,68,34,15,192,555
"Block Group 1, Census Tract 5113.02, Santa Clara County, California",1062,67,40,179,109,23,301,343
"Block Group 2, Census Tract 5113.02, Santa Clara County, California",554,0,0,0,31,6,211,306
"Block Group 3, Census Tract 5113.02, Santa Clara County, California",716,7,0,2,63,37,257,350
"Block Group 1, Census Tract 5114, Santa Clara County, California",686,0,12,29,34,0,141,470
"Block Group 2, Census Tract 5114, Santa Clara County, California",616,0,18,19,17,36,231,295
"Block Group 3, Census Tract 5114, Santa Clara County, California",444,0,18,28,9,9,130,250
"Block Group 4, Census Tract 5114, Santa Clara County, California",647,0,0,0,52,22,246,327
"Block Group 1, Census Tract 5116.09, Santa Clara County, California",1775,16,5,56,219,39,548,892
"Block Group 2, Census Tract 5117.01, Santa Clara County, California",1458,0,11,170,98,74,553,552
"Block Group 3, Census Tract 5117.01, Santa Clara County, California",702,0,27,17,39,8,256,355
"Block Group 1, Census Tract 5117.02, Santa Clara County, California",1166,5,0,58,73,0,461,569
"Block Group 1, Census Tract 5117.04, Santa Clara County, California",1633,0,28,12,86,37,400,1070
"Block Group 2, Census Tract 5117.04, Santa Clara County, California",530,12,0,0,37,10,94,377
"Block Group 3, Census Tract 5117.04, Santa Clara County, California",1248,0,10,67,120,22,281,748
"Block Group 1, Census Tract 5117.05, Santa Clara County, California",1216,14,54,151,111,17,236,633
"Block Group 1, Census Tract 5117.07, Santa Clara County, California",1611,15,9,227,139,35,523,663
"Block Group 1, Census Tract 5130, Santa Clara County, California",795,0,0,162,223,24,341,45
"Block Group 3, Census Tract 5020.01, Santa Clara County, California",845,8,5,179,229,78,232,114
"Block Group 4, Census Tract 5020.01, Santa Clara County, California",1168,66,39,122,360,41,388,152
"Block Group 1, Census Tract 5020.02, Santa Clara County, California",537,0,59,220,81,71,27,79
"Block Group 1, Census Tract 5021.01, Santa Clara County, California",1206,12,33,63,104,121,628,245
"Block Group 2, Census Tract 5021.01, Santa Clara County, California",741,7,20,149,145,62,195,163
"Block Group 1, Census Tract 5026.01, Santa Clara County, California",462,0,0,25,22,36,267,112
"Block Group 2, Census Tract 5026.03, Santa Clara County, California",783,0,0,137,183,16,269,178
"Block Group 1, Census Tract 5028, Santa Clara County, California",827,26,9,190,159,41,264,138
"Block Group 3, Census Tract 5028, Santa Clara County, California",773,0,29,168,105,15,286,170
"Block Group 1, Census Tract 5064.02, Santa Clara County, California",1065,53,0,306,222,26,378,80
"Block Group 2, Census Tract 5064.02, Santa Clara County, California",375,0,0,14,155,0,149,57
"Block Group 4, Census Tract 5064.02, Santa Clara County, California",681,54,43,124,123,14,179,144
"Block Group 1, Census Tract 5065.02, Santa Clara County, California",1089,14,23,208,319,69,296,160
"Block Group 2, Census Tract 5065.02, Santa Clara County, California",395,0,9,28,30,31,200,97
"Block Group 3, Census Tract 5065.02, Santa Clara County, California",1348,19,9,291,279,173,435,142
"Block Group 2, Census Tract 5065.03, Santa Clara County, California",1387,195,44,176,269,99,447,157
"Block Group 3, Census Tract 5065.03, Santa Clara County, California",1127,0,82,154,331,57,324,179
"Block Group 5, Census Tract 5066.04, Santa Clara County, California",824,6,34,74,138,83,276,213
"Block Group 1, Census Tract 5066.05, Santa Clara County, California",1242,0,62,335,138,93,403,211
"Block Group 2, Census Tract 5066.05, Santa Clara County, California",1566,0,13,241,578,158,419,157
"Block Group 2, Census Tract 5066.06, Santa Clara County, California",1418,134,53,228,286,115,388,214
"Block Group 2, Census Tract 5067.01, Santa Clara County, California",1023,9,22,155,268,175,219,175
"Block Group 3, Census Tract 5067.01, Santa Clara County, California",1389,33,11,299,217,33,587,209
"Block Group 1, Census Tract 5067.03, Santa Clara County, California",1159,40,26,226,213,59,357,238
"Block Group 3, Census Tract 5068.01, Santa Clara County, California",961,15,26,53,162,75,448,182
"Block Group 4, Census Tract 5068.01, Santa Clara County, California",569,7,13,38,29,39,284,159
"Block Group 4, Census Tract 5068.02, Santa Clara County, California",380,0,16,27,140,33,112,52
"Block Group 2, Census Tract 5070.02, Santa Clara County, California",1086,0,6,59,71,26,420,504
"Block Group 1, Census Tract 5072.06, Santa Clara County, California",1066,0,17,81,180,55,391,342
"Block Group 2, Census Tract 5072.06, Santa Clara County, California",843,12,14,16,78,4,284,435
"Block Group 5, Census Tract 5073.01, Santa Clara County, California",1498,2,2,104,169,187,421,613
"Block Group 6, Census Tract 5073.01, Santa Clara County, California",866,0,77,58,49,43,299,340
"Block Group 2, Census Tract 5073.02, Santa Clara County, California",745,0,0,71,47,20,292,315
"Block Group 1, Census Tract 5074.01, Santa Clara County, California",963,0,0,12,84,32,374,461
"Block Group 2, Census Tract 5074.01, Santa Clara County, California",979,59,44,31,104,47,297,397
"Block Group 3, Census Tract 5074.01, Santa Clara County, California",892,0,41,104,65,24,290,368
"Block Group 2, Census Tract 5074.02, Santa Clara County, California",970,4,8,96,191,36,394,241
"Block Group 3, Census Tract 5074.02, Santa Clara County, California",1038,28,46,71,176,127,341,249
"Block Group 1, Census Tract 5075, Santa Clara County, California",1178,32,30,36,97,0,305,678
"Block Group 2, Census Tract 5075, Santa Clara County, California",824,20,0,65,81,23,286,349
"Block Group 3, Census Tract 5075, Santa Clara County, California",954,0,18,72,152,107,306,299
"Block Group 4, Census Tract 5075, Santa Clara County, California",1143,0,0,21,69,20,416,617
"Block Group 1, Census Tract 5076, Santa Clara County, California",739,0,31,52,20,51,211,374
"Block Group 2, Census Tract 5076, Santa Clara County, California",556,0,0,26,55,36,224,215
"Block Group 3, Census Tract 5076, Santa Clara County, California",1277,0,18,73,130,92,429,535
"Block Group 4, Census Tract 5076, Santa Clara County, California",1506,0,31,38,116,36,550,735
"Block Group 1, Census Tract 5094.01, Santa Clara County, California",971,0,10,152,175,41,262,331
"Block Group 2, Census Tract 5097, Santa Clara County, California",441,0,0,25,86,0,146,184
"Block Group 3, Census Tract 5097, Santa Clara County, California",716,0,6,57,142,46,231,234
"Block Group 4, Census Tract 5098.01, Santa Clara County, California",1055,0,0,29,130,47,377,472
"Block Group 1, Census Tract 5098.02, Santa Clara County, California",795,0,0,84,109,62,217,323
"Block Group 1, Census Tract 5117.07, Santa Clara County, California",1611,15,9,227,139,35,523,663
"Block Group 1, Census Tract 5118, Santa Clara County, California",1686,0,22,372,330,102,360,500
"Block Group 3, Census Tract 5118, Santa Clara County, California",858,0,6,140,140,83,203,286
"Block Group 1, Census Tract 5119.11, Santa Clara County, California",1488,0,21,289,232,77,609,260
"Block Group 2, Census Tract 5119.11, Santa Clara County, California",772,28,49,116,245,62,168,104
"Block Group 3, Census Tract 5119.11, Santa Clara County, California",1469,19,6,190,203,71,598,382
"Block Group 1, Census Tract 5121, Santa Clara County, California",957,49,16,250,252,62,231,97
"Block Group 4, Census Tract 5005, Santa Clara County, California",552,0,0,65,51,41,230,165
"Block Group 5, Census Tract 5005, Santa Clara County, California",961,8,69,169,125,21,250,319
"Block Group 1, Census Tract 5020.01, Santa Clara County, California",834,112,54,228,84,159,130,67
"Block Group 2, Census Tract 5020.01, Santa Clara County, California",723,56,37,91,178,1,258,102
"Block Group 3, Census Tract 5020.01, Santa Clara County, California",845,8,5,179,229,78,232,114
"Block Group 1, Census Tract 5020.02, Santa Clara County, California",537,0,59,220,81,71,27,79
"Block Group 3, Census Tract 5020.02, Santa Clara County, California",1615,151,60,313,384,110,402,195
"Block Group 1, Census Tract 5021.01, Santa Clara County, California",1206,12,33,63,104,121,628,245
"Block Group 2, Census Tract 5023.02, Santa Clara County, California",1404,88,26,89,567,100,238,296
"Block Group 1, Census Tract 5026.04, Santa Clara County, California",938,0,22,222,48,189,270,187
"Block Group 1, Census Tract 5027.01, Santa Clara County, California",1155,9,53,147,243,35,394,274
"Block Group 3, Census Tract 5027.01, Santa Clara County, California",1126,33,26,184,253,110,291,229
"Block Group 1, Census Tract 5028, Santa Clara County, California",827,26,9,190,159,41,264,138
"Block Group 2, Census Tract 5028, Santa Clara County, California",1493,59,39,262,385,221,184,343
"Block Group 3, Census Tract 5028, Santa Clara County, California",773,0,29,168,105,15,286,170
"Block Group 2, Census Tract 5029.01, Santa Clara County, California",1088,0,12,124,310,117,361,164
"Block Group 3, Census Tract 5029.01, Santa Clara County, California",369,0,18,14,60,17,141,119
"Block Group 4, Census Tract 5029.01, Santa Clara County, California",1076,0,83,189,208,139,321,136
"Block Group 1, Census Tract 5029.02, Santa Clara County, California",1704,0,56,272,123,96,550,607
"Block Group 2, Census Tract 5029.02, Santa Clara County, California",1805,24,16,90,361,63,643,608
"Block Group 3, Census Tract 5029.02, Santa Clara County, California",2549,100,0,524,648,259,696,322
"Block Group 2, Census Tract 5029.06, Santa Clara County, California",975,28,18,159,205,83,250,232
"Block Group 2, Census Tract 5029.08, Santa Clara County, California",1729,18,35,503,398,139,342,294
"Block Group 3, Census Tract 5029.08, Santa Clara County, California",1344,5,18,217,304,170,384,246
"Block Group 2, Census Tract 5029.09, Santa Clara County, California",559,2,0,80,123,64,191,99
"Block Group 3, Census Tract 5030.03, Santa Clara County, California",1188,12,40,176,366,64,305,225
"Block Group 3, Census Tract 5058, Santa Clara County, California",625,0,20,68,159,76,159,143
"Block Group 4, Census Tract 5058, Santa Clara County, California",1094,0,10,171,314,27,273,299
"Block Group 2, Census Tract 5062.02, Santa Clara County, California",1409,64,0,314,71,117,497,346
"Block Group 3, Census Tract 5062.02, Santa Clara County, California",734,60,25,207,166,41,122,113
"Block Group 1, Census Tract 5062.03, Santa Clara County, California",911,0,175,132,263,52,168,121
"Block Group 2, Census Tract 5062.03, Santa Clara County, California",309,0,0,0,45,33,176,55
"Block Group 1, Census Tract 5062.04, Santa Clara County, California",1119,3,29,149,255,231,270,182
"Block Group 4, Census Tract 5062.04, Santa Clara County, California",947,35,30,71,61,11,316,423
"Block Group 2, Census Tract 5063.02, Santa Clara County, California",1863,246,103,291,432,224,349,218
"Block Group 2, Census Tract 5063.04, Santa Clara County, California",250,0,0,36,82,0,22,110
"Block Group 3, Census Tract 5063.04, Santa Clara County, California",847,0,0,147,70,161,249,220
"Block Group 1, Census Tract 5063.05, Santa Clara County, California",763,44,62,81,131,47,302,96
"Block Group 2, Census Tract 5063.05, Santa Clara County, California",1380,36,92,342,349,125,341,95
"Block Group 3, Census Tract 5063.05, Santa Clara County, California",868,0,90,95,351,68,159,105
"Block Group 4, Census Tract 5063.05, Santa Clara County, California",1033,48,41,213,363,113,129,126
"Block Group 1, Census Tract 5064.01, Santa Clara County, California",379,0,8,0,28,19,128,196
"Block Group 2, Census Tract 5064.01, Santa Clara County, California",971,30,12,283,309,43,139,155
"Block Group 3, Census Tract 5066.03, Santa Clara County, California",885,9,0,84,132,101,457,102
"Block Group 2, Census Tract 5066.04, Santa Clara County, California",1102,0,0,116,156,71,483,276
"Block Group 3, Census Tract 5066.04, Santa Clara County, California",1067,0,0,191,181,54,470,171
"Block Group 4, Census Tract 5066.04, Santa Clara County, California",761,0,17,53,115,47,289,240
"Block Group 5, Census Tract 5066.04, Santa Clara County, California",824,6,34,74,138,83,276,213
"Block Group 2, Census Tract 5068.01, Santa Clara County, California",1086,59,44,72,306,32,234,339
"Block Group 1, Census Tract 5068.02, Santa Clara County, California",1083,19,11,66,235,97,351,304
"Block Group 2, Census Tract 5068.02, Santa Clara County, California",668,0,21,68,189,53,275,62
"Block Group 3, Census Tract 5068.02, Santa Clara County, California",547,46,25,60,76,78,183,79
"Block Group 4, Census Tract 5068.02, Santa Clara County, California",380,0,16,27,140,33,112,52
"Block Group 5, Census Tract 5068.02, Santa Clara County, California",980,29,25,63,316,85,370,92
"Block Group 2, Census Tract 5068.03, Santa Clara County, California",1148,68,16,178,367,56,323,140
"Block Group 3, Census Tract 5068.03, Santa Clara County, California",1647,26,251,213,380,112,487,178
"Block Group 4, Census Tract 5068.03, Santa Clara County, California",702,0,0,126,163,25,268,120
"Block Group 1, Census Tract 5073.02, Santa Clara County, California",1310,10,0,64,107,80,486,563
"Block Group 1, Census Tract 5076, Santa Clara County, California",739,0,31,52,20,51,211,374
"Block Group 3, Census Tract 5077.02, Santa Clara County, California",1554,15,0,158,109,62,443,767
"Block Group 1, Census Tract 5079.04, Santa Clara County, California",924,16,15,42,73,31,280,467
"Block Group 2, Census Tract 5079.04, Santa Clara County, California",963,0,8,67,84,26,298,480
"Block Group 3, Census Tract 5080.04, Santa Clara County, California",1248,36,15,19,239,164,373,402
"Block Group 1, Census Tract 5117.07, Santa Clara County, California",1611,15,9,227,139,35,523,663
"Block Group 1, Census Tract 5119.15, Santa Clara County, California",825,0,34,65,186,17,305,218
"Block Group 1, Census Tract 5119.16, Santa Clara County, California",1131,31,29,181,372,91,275,152
"Block Group 2, Census Tract 5119.16, Santa Clara County, California",1725,0,28,164,218,164,611,540
"Block Group 2, Census Tract 5120.24, Santa Clara County, California",1063,19,33,121,184,34,472,200
"Block Group 1, Census Tract 5120.27, Santa Clara County, California",1369,23,132,239,360,24,387,204
"Block Group 1, Census Tract 5119.07, Santa Clara County, California",1002,20,48,118,182,47,380,207
"Block Group 2, Census Tract 5119.07, Santa Clara County, California",1553,11,49,78,203,175,556,481
"Block Group 1, Census Tract 5119.10, Santa Clara County, California",934,0,29,116,83,53,428,225
"Block Group 1, Census Tract 5119.11, Santa Clara County, California",1488,0,21,289,232,77,609,260
"Block Group 3, Census Tract 5119.11, Santa Clara County, California",1469,19,6,190,203,71,598,382
"Block Group 1, Census Tract 5119.13, Santa Clara County, California",1040,0,18,55,208,58,478,223
"Block Group 2, Census Tract 5119.13, Santa Clara County, California",981,8,78,63,68,67,348,349
"Block Group 3, Census Tract 5119.13, Santa Clara County, California",811,0,25,49,93,38,387,219
"Block Group 3, Census Tract 5119.14, Santa Clara County, California",659,7,33,21,133,46,248,171
"Block Group 2, Census Tract 5119.15, Santa Clara County, California",535,15,13,145,215,62,11,74
"Block Group 1, Census Tract 5120.52, Santa Clara County, California",603,8,25,45,152,21,187,165
