Block Group,Median household income
"Block Group 1, Census Tract 5093.02, Santa Clara County, California",190694
"Block Group 2, Census Tract 5094.01, Santa Clara County, California",189464
"Block Group 1, Census Tract 5094.04, Santa Clara County, California",240192
"Block Group 1, Census Tract 5098.01, Santa Clara County, California",122813
"Block Group 2, Census Tract 5098.01, Santa Clara County, California",100000
"Block Group 3, Census Tract 5100.02, Santa Clara County, California",186103
"Block Group 1, Census Tract 5102, Santa Clara County, California",240750
"Block Group 1, Census Tract 5104, Santa Clara County, California",250000
"Block Group 1, Census Tract 5105, Santa Clara County, California",250000
"Block Group 2, Census Tract 5105, Santa Clara County, California",221818
"Block Group 3, Census Tract 5105, Santa Clara County, California",250000
"Block Group 1, Census Tract 5108.03, Santa Clara County, California",231625
"Block Group 2, Census Tract 5108.03, Santa Clara County, California",143810
"Block Group 2, Census Tract 5110, Santa Clara County, California",161658
"Block Group 5, Census Tract 5110, Santa Clara County, California",232500
"Block Group 1, Census Tract 5112, Santa Clara County, California",250000
"Block Group 2, Census Tract 5112, Santa Clara County, California",248958
"Block Group 1, Census Tract 5113.02, Santa Clara County, California",37823
"Block Group 2, Census Tract 5113.02, Santa Clara County, California",112226
"Block Group 3, Census Tract 5113.02, Santa Clara County, California",143824
"Block Group 1, Census Tract 5114, Santa Clara County, California",250000
"Block Group 2, Census Tract 5114, Santa Clara County, California",250000
"Block Group 3, Census Tract 5114, Santa Clara County, California",250000
"Block Group 4, Census Tract 5114, Santa Clara County, California",250000
"Block Group 1, Census Tract 5116.09, Santa Clara County, California",132118
"Block Group 2, Census Tract 5117.01, Santa Clara County, California",250000
"Block Group 3, Census Tract 5117.01, Santa Clara County, California",250000
"Block Group 1, Census Tract 5117.04, Santa Clara County, California",250000
"Block Group 2, Census Tract 5117.04, Santa Clara County, California",250000
"Block Group 3, Census Tract 5117.04, Santa Clara County, California",250000
"Block Group 1, Census Tract 5117.05, Santa Clara County, California",250000
"Block Group 1, Census Tract 5117.07, Santa Clara County, California",127778
"Block Group 1, Census Tract 5046.01, Santa Clara County, California",63750
"Block Group 1, Census Tract 5047, Santa Clara County, California",91667
"Block Group 2, Census Tract 5068.01, Santa Clara County, California",102353
"Block Group 4, Census Tract 5068.01, Santa Clara County, California",236979
"Block Group 3, Census Tract 5069, Santa Clara County, California",200602
"Block Group 4, Census Tract 5069, Santa Clara County, California",172250
"Block Group 2, Census Tract 5070.02, Santa Clara County, California",250000
"Block Group 1, Census Tract 5072.03, Santa Clara County, California",166250
"Block Group 1, Census Tract 5072.05, Santa Clara County, California",181875
"Block Group 3, Census Tract 5072.05, Santa Clara County, California",140227
"Block Group 1, Census Tract 5072.06, Santa Clara County, California",250000
"Block Group 2, Census Tract 5078.05, Santa Clara County, California",178977
"Block Group 2, Census Tract 5091.09, Santa Clara County, California",130776
"Block Group 1, Census Tract 5092.01, Santa Clara County, California",250000
"Block Group 3, Census Tract 5092.02, Santa Clara County, California",154750
"Block Group 4, Census Tract 5092.02, Santa Clara County, California",215465
"Block Group 1, Census Tract 5093.02, Santa Clara County, California",190694
"Block Group 2, Census Tract 5094.01, Santa Clara County, California",189464
"Block Group 1, Census Tract 5094.03, Santa Clara County, California",116400
"Block Group 2, Census Tract 5094.04, Santa Clara County, California",120667
"Block Group 2, Census Tract 5095, Santa Clara County, California",128456
"Block Group 3, Census Tract 5095, Santa Clara County, California",102300
"Block Group 1, Census Tract 5096, Santa Clara County, California",204702
"Block Group 2, Census Tract 5096, Santa Clara County, California",150250
"Block Group 5, Census Tract 5100.01, Santa Clara County, California",236250
"Block Group 6, Census Tract 5100.01, Santa Clara County, California",250000
"Block Group 1, Census Tract 5101, Santa Clara County, California",205938
"Block Group 1, Census Tract 5117.02, Santa Clara County, California",250000
"Block Group 1, Census Tract 5117.07, Santa Clara County, California",127778
"Block Group 1, Census Tract 5130, Santa Clara County, California",
"Block Group 1, Census Tract 5026.01, Santa Clara County, California",216458
"Block Group 2, Census Tract 5026.03, Santa Clara County, California",178024
"Block Group 1, Census Tract 5064.02, Santa Clara County, California",75938
"Block Group 2, Census Tract 5064.02, Santa Clara County, California",
"Block Group 4, Census Tract 5064.02, Santa Clara County, California",136765
"Block Group 1, Census Tract 5065.02, Santa Clara County, California",88056
"Block Group 2, Census Tract 5065.02, Santa Clara County, California",119886
"Block Group 3, Census Tract 5065.02, Santa Clara County, California",104962
"Block Group 2, Census Tract 5065.03, Santa Clara County, California",28456
"Block Group 3, Census Tract 5065.03, Santa Clara County, California",81111
"Block Group 5, Census Tract 5066.04, Santa Clara County, California",171333
"Block Group 1, Census Tract 5066.05, Santa Clara County, California",116288
"Block Group 2, Census Tract 5066.05, Santa Clara County, California",91793
"Block Group 2, Census Tract 5066.06, Santa Clara County, California",101318
"Block Group 2, Census Tract 5067.01, Santa Clara County, California",162546
"Block Group 3, Census Tract 5067.01, Santa Clara County, California",186964
"Block Group 1, Census Tract 5067.03, Santa Clara County, California",158289
"Block Group 2, Census Tract 5072.06, Santa Clara County, California",250000
"Block Group 5, Census Tract 5073.01, Santa Clara County, California",201816
"Block Group 6, Census Tract 5073.01, Santa Clara County, California",177852
"Block Group 2, Census Tract 5073.02, Santa Clara County, California",172826
"Block Group 1, Census Tract 5074.01, Santa Clara County, California",235147
"Block Group 2, Census Tract 5074.02, Santa Clara County, California",167383
"Block Group 1, Census Tract 5075, Santa Clara County, California",141875
"Block Group 2, Census Tract 5075, Santa Clara County, California",186833
"Block Group 3, Census Tract 5075, Santa Clara County, California",182679
"Block Group 4, Census Tract 5075, Santa Clara County, California",153818
"Block Group 1, Census Tract 5076, Santa Clara County, California",199500
"Block Group 2, Census Tract 5076, Santa Clara County, California",250000
"Block Group 1, Census Tract 5094.01, Santa Clara County, California",97237
"Block Group 2, Census Tract 5097, Santa Clara County, California",192663
"Block Group 3, Census Tract 5097, Santa Clara County, California",136500
"Block Group 4, Census Tract 5098.01, Santa Clara County, California",166364
"Block Group 1, Census Tract 5098.02, Santa Clara County, California",159375
"Block Group 3, Census Tract 5020.01, Santa Clara County, California",133182
"Block Group 4, Census Tract 5020.01, Santa Clara County, California",96875
"Block Group 1, Census Tract 5020.02, Santa Clara County, California",
"Block Group 1, Census Tract 5021.01, Santa Clara County, California",116813
"Block Group 2, Census Tract 5021.01, Santa Clara County, California",111750
"Block Group 1, Census Tract 5028, Santa Clara County, California",152333
"Block Group 3, Census Tract 5028, Santa Clara County, California",216250
"Block Group 3, Census Tract 5068.01, Santa Clara County, California",205284
"Block Group 4, Census Tract 5068.01, Santa Clara County, California",236979
"Block Group 4, Census Tract 5068.02, Santa Clara County, California",102083
"Block Group 2, Census Tract 5070.02, Santa Clara County, California",250000
"Block Group 1, Census Tract 5072.06, Santa Clara County, California",250000
"Block Group 2, Census Tract 5073.02, Santa Clara County, California",172826
"Block Group 2, Census Tract 5074.01, Santa Clara County, California",220329
"Block Group 3, Census Tract 5074.01, Santa Clara County, California",209792
"Block Group 3, Census Tract 5074.02, Santa Clara County, California",147708
"Block Group 1, Census Tract 5076, Santa Clara County, California",199500
"Block Group 2, Census Tract 5076, Santa Clara County, California",250000
"Block Group 3, Census Tract 5076, Santa Clara County, California",250000
"Block Group 4, Census Tract 5076, Santa Clara County, California",202583
"Block Group 1, Census Tract 5117.07, Santa Clara County, California",127778
"Block Group 1, Census Tract 5118, Santa Clara County, California",202813
"Block Group 3, Census Tract 5118, Santa Clara County, California",108949
"Block Group 1, Census Tract 5119.11, Santa Clara County, California",104565
"Block Group 2, Census Tract 5119.11, Santa Clara County, California",122768
"Block Group 3, Census Tract 5119.11, Santa Clara County, California",202349
"Block Group 1, Census Tract 5121, Santa Clara County, California",85000
"Block Group 4, Census Tract 5005, Santa Clara County, California",200536
"Block Group 5, Census Tract 5005, Santa Clara County, California",101314
"Block Group 1, Census Tract 5020.01, Santa Clara County, California",
"Block Group 2, Census Tract 5020.01, Santa Clara County, California",86071
"Block Group 3, Census Tract 5020.01, Santa Clara County, California",133182
"Block Group 1, Census Tract 5020.02, Santa Clara County, California",
"Block Group 3, Census Tract 5020.02, Santa Clara County, California",90848
"Block Group 1, Census Tract 5021.01, Santa Clara County, California",116813
"Block Group 2, Census Tract 5023.02, Santa Clara County, California",96071
"Block Group 1, Census Tract 5026.04, Santa Clara County, California",120854
"Block Group 1, Census Tract 5027.01, Santa Clara County, California",99537
"Block Group 3, Census Tract 5027.01, Santa Clara County, California",124688
"Block Group 2, Census Tract 5028, Santa Clara County, California",143942
"Block Group 3, Census Tract 5028, Santa Clara County, California",216250
"Block Group 2, Census Tract 5029.01, Santa Clara County, California",197893
"Block Group 3, Census Tract 5029.01, Santa Clara County, California",177216
"Block Group 4, Census Tract 5029.01, Santa Clara County, California",84565
"Block Group 1, Census Tract 5029.02, Santa Clara County, California",183203
"Block Group 2, Census Tract 5029.02, Santa Clara County, California",153839
"Block Group 3, Census Tract 5029.02, Santa Clara County, California",145804
"Block Group 3, Census Tract 5030.03, Santa Clara County, California",136705
"Block Group 3, Census Tract 5058, Santa Clara County, California",106250
"Block Group 4, Census Tract 5058, Santa Clara County, California",228333
"Block Group 2, Census Tract 5062.02, Santa Clara County, California",155020
"Block Group 3, Census Tract 5062.02, Santa Clara County, California",81319
"Block Group 1, Census Tract 5062.03, Santa Clara County, California",131625
"Block Group 2, Census Tract 5062.03, Santa Clara County, California",138611
"Block Group 1, Census Tract 5062.04, Santa Clara County, California",116932
"Block Group 4, Census Tract 5062.04, Santa Clara County, California",234250
"Block Group 2, Census Tract 5063.02, Santa Clara County, California",138182
"Block Group 2, Census Tract 5063.04, Santa Clara County, California",153750
"Block Group 3, Census Tract 5063.04, Santa Clara County, California",109189
"Block Group 1, Census Tract 5063.05, Santa Clara County, California",80345
"Block Group 2, Census Tract 5063.05, Santa Clara County, California",79583
"Block Group 3, Census Tract 5063.05, Santa Clara County, California",69479
"Block Group 4, Census Tract 5063.05, Santa Clara County, California",90266
"Block Group 1, Census Tract 5064.01, Santa Clara County, California",183694
"Block Group 2, Census Tract 5064.01, Santa Clara County, California",81884
"Block Group 3, Census Tract 5066.03, Santa Clara County, California",221750
"Block Group 2, Census Tract 5066.04, Santa Clara County, California",245234
"Block Group 3, Census Tract 5066.04, Santa Clara County, California",168092
"Block Group 4, Census Tract 5066.04, Santa Clara County, California",250000
"Block Group 5, Census Tract 5066.04, Santa Clara County, California",171333
"Block Group 2, Census Tract 5068.01, Santa Clara County, California",102353
"Block Group 1, Census Tract 5073.02, Santa Clara County, California",250000
"Block Group 1, Census Tract 5076, Santa Clara County, California",199500
"Block Group 3, Census Tract 5077.02, Santa Clara County, California",250000
"Block Group 1, Census Tract 5079.04, Santa Clara County, California",207981
"Block Group 2, Census Tract 5079.04, Santa Clara County, California",229313
"Block Group 3, Census Tract 5080.04, Santa Clara County, California",131375
"Block Group 1, Census Tract 5117.07, Santa Clara County, California",127778
"Block Group 1, Census Tract 5028, Santa Clara County, California",152333
"Block Group 2, Census Tract 5029.06, Santa Clara County, California",113182
"Block Group 2, Census Tract 5029.08, Santa Clara County, California",148966
"Block Group 3, Census Tract 5029.08, Santa Clara County, California",123333
"Block Group 2, Census Tract 5029.09, Santa Clara County, California",116776
"Block Group 1, Census Tract 5068.02, Santa Clara County, California",183750
"Block Group 2, Census Tract 5068.02, Santa Clara County, California",167917
"Block Group 3, Census Tract 5068.02, Santa Clara County, California",166146
"Block Group 4, Census Tract 5068.02, Santa Clara County, California",102083
"Block Group 5, Census Tract 5068.02, Santa Clara County, California",152528
"Block Group 2, Census Tract 5068.03, Santa Clara County, California",179821
"Block Group 3, Census Tract 5068.03, Santa Clara County, California",159352
"Block Group 4, Census Tract 5068.03, Santa Clara County, California",241250
"Block Group 1, Census Tract 5119.07, Santa Clara County, California",191818
"Block Group 2, Census Tract 5119.07, Santa Clara County, California",215735
"Block Group 1, Census Tract 5119.10, Santa Clara County, California",158333
"Block Group 1, Census Tract 5119.11, Santa Clara County, California",104565
"Block Group 3, Census Tract 5119.11, Santa Clara County, California",202349
"Block Group 1, Census Tract 5119.13, Santa Clara County, California",128984
"Block Group 2, Census Tract 5119.13, Santa Clara County, California",215694
"Block Group 3, Census Tract 5119.13, Santa Clara County, California",250000
"Block Group 3, Census Tract 5119.14, Santa Clara County, California",205000
"Block Group 1, Census Tract 5119.15, Santa Clara County, California",146944
"Block Group 2, Census Tract 5119.15, Santa Clara County, California",88125
"Block Group 1, Census Tract 5119.16, Santa Clara County, California",99929
"Block Group 2, Census Tract 5119.16, Santa Clara County, California",183281
"Block Group 2, Census Tract 5120.24, Santa Clara County, California",131549
"Block Group 1, Census Tract 5120.27, Santa Clara County, California",49936
"Block Group 1, Census Tract 5120.52, Santa Clara County, California",93043
