County,Registered Voters,Ballots Cast,Voter Turnout
2001,9,81,9
2002,2731,2410,0.8825
2005,1751,1588,0.9069
2006,81,73,0.9012
2009,4365,3794,0.8692
2013,3559,3164,0.889
2014,3297,2876,0.8723
2018,142,118,0.831
2025,4073,3621,0.889
2043,3095,2814,0.9092
2046,4236,3751,0.8855
2057,3967,3510,0.8848
2068,3755,3394,0.9039
2098,4126,3618,0.8769
2108,3462,3105,0.8969
2125,366,334,0.9126
2274,276,247,0.8949
2275,1173,1086,0.9258
2278,1128,1014,0.8989
2281,6,5,0.8333
2282,1413,1273,0.9009
2285,2532,2313,0.9135
2301,3636,3261,0.8969
2305,4846,4372,0.9022
2309,1231,1127,0.9155
2314,2828,2591,0.9162
2317,2707,2469,0.9121
2330,4245,3888,0.9159
2338,167,147,0.8802
2351,2398,2194,0.9149
2353,43,35,0.814
2539,258,147,0.5698
2542,2081,1541,0.7405
2545,2367,1975,0.8344
2720,1633,1501,0.9192
2721,1433,1290,0.9002
2723,3283,2971,0.905
2724,2596,2330,0.8975
2725,2504,2218,0.8858
2726,1642,1431,0.8715
2727,1809,1667,0.9215
2729,1933,1767,0.9141
2734,2730,2374,0.8696
2740,3015,2659,0.8819
2751,25,17,0.68
2761,4,4,1
2802,2580,2375,0.9205
2808,107,86,0.8037
2810,24,21,0.875
2811,37,36,0.973
2812,303,269,0.8878
2813,255,237,0.9294
2816,25,23,0.92
2825,30,15,0.5
2870,133,121,0.9098
2951,323,277,0.8576
3001,3173,2723,0.8582
3002,3009,2510,0.8342
3005,57,54,0.9474
3008,38,31,0.8158
3010,2810,2323,0.8267
3011,2533,2106,0.8314
3012,134,118,0.8806
3013,3482,2880,0.8271
3016,1009,874,0.8662
3017,793,635,0.8008
3018,423,340,0.8038
3019,3485,2982,0.8557
3021,317,270,0.8517
3023,2854,2472,0.8662
3026,2113,1777,0.841
3029,0,0,0
3031,1,0,0
3032,1642,1475,0.8983
3034,3422,3074,0.8983
3035,2557,2189,0.8561
3039,1739,1556,0.8948
3040,0,0,0
3042,1879,1515,0.8063
3043,3029,2701,0.8917
3045,3911,3367,0.8609
3047,1215,1130,0.93
3048,3686,3043,0.8256
3051,2555,2291,0.8967
3053,3027,2692,0.8893
3061,101,86,0.8515
3079,668,571,0.8548
3080,1072,981,0.9151
3086,3417,3126,0.9148
3087,1575,1230,0.781
3089,0,0,0
3095,5,2,0.4
3101,171,145,0.848
3102,613,531,0.8662
3103,1401,1237,0.8829
3116,925,818,0.8843
3117,1009,858,0.8503
3120,627,526,0.8389
3122,2549,2272,0.8913
3156,178,136,0.764
3402,3488,3036,0.8704
3406,3417,2840,0.8311
3407,3434,2978,0.8672
3408,4039,3592,0.8893
3409,4109,3552,0.8644
3410,4179,3676,0.8796
3417,3754,3279,0.8735
3427,3240,2832,0.8741
3434,2385,2211,0.927
3438,4335,3937,0.9082
3445,4000,3531,0.8828
3601,1493,1335,0.8942
3602,2654,2364,0.8907
3603,1443,1285,0.8905
3604,3195,2784,0.8714
3605,3612,3128,0.866
3606,2846,2556,0.8981
3608,3234,2804,0.867
3609,4404,3893,0.884
3611,3101,2752,0.8875
3614,1504,1333,0.8863
3624,3889,3413,0.8776
3635,0,0,0
3652,1476,1280,0.8672
3655,219,201,0.9178
3669,3,2,0.6667
3670,160,126,0.7875
3777,1745,1613,0.9244
3779,146,130,0.8904
3782,421,371,0.8812
3783,423,382,0.9031
3801,1711,1553,0.9077
3802,2793,2426,0.8686
3803,2482,2136,0.8606
3804,1112,1000,0.8993
3810,2257,1882,0.8339
3811,2865,2524,0.881
3814,2713,2358,0.8691
3820,2323,2033,0.8752
3821,1089,892,0.8191
3825,1427,1266,0.8872
3828,1215,1100,0.9053
3835,1393,1272,0.9131
3840,2253,1997,0.8864
3846,117,102,0.8718
3861,82,66,0.8049
4401,3560,2972,0.8348
4402,4133,3356,0.812
4403,334,261,0.7814
4405,4385,3648,0.8319
4407,3743,3136,0.8378
4409,4845,4028,0.8314
4411,2581,2276,0.8818
4412,4345,3648,0.8396
4414,4757,4058,0.8531
4417,3982,3321,0.834
4665,38,31,0.8158
4666,7,7,1
4671,1844,1662,0.9013
4672,1031,922,0.8943
4674,1594,1450,0.9097
4675,3153,2852,0.9045
4685,1707,1518,0.8893
4687,1777,1624,0.9139
4688,3379,3025,0.8952
4691,2285,2013,0.881
4696,1356,1208,0.8909
4698,1201,1075,0.8951
4699,1732,1559,0.9001
4702,1089,962,0.8834
4715,641,511,0.7972
4733,51,47,0.9216
4801,1564,1278,0.8171
4806,3037,2716,0.8943
4811,1845,1623,0.8797
4826,1603,1389,0.8665
4827,3182,2744,0.8624
4833,2168,1859,0.8575
4851,1204,1035,0.8596
4853,2222,1921,0.8645
4858,3005,2552,0.8493
4876,3740,3344,0.8941
4881,4439,4038,0.9097
4941,3088,2520,0.8161
4942,2217,1912,0.8624
4943,107,92,0.8598
4944,1139,798,0.7006
4945,1582,1246,0.7876
4946,3484,2772,0.7956
4949,2620,2358,0.9
4950,2320,2034,0.8767
4954,2050,1673,0.8161
4956,270,209,0.7741
4958,1699,1249,0.7351
4965,3097,2701,0.8721
4969,2417,1950,0.8068
4971,944,831,0.8803
4973,2540,2243,0.8831
4974,1119,925,0.8266
5449,148,141,0.9527
5451,17,15,0.8824
5454,9,8,0.8889
5455,0,0,0
5456,4,3,0.75
5458,2,0,0
5502,464,409,0.8815
5503,400,302,0.755
5505,374,318,0.8503
5507,1,0,0
5556,1648,1319,0.8004
5557,1052,921,0.8755
5567,616,512,0.8312
5742,18,17,0.9444
5743,587,527,0.8978
5745,493,451,0.9148
5747,988,912,0.9231
5748,1927,1742,0.904
5756,103,88,0.8544
5758,187,171,0.9144
5759,477,435,0.9119
5762,298,266,0.8926
5763,82,79,0.9634
5770,181,165,0.9116
5775,373,323,0.866
5785,0,0,0
5793,0,0,0
5795,3,2,0.6667
5804,1276,1134,0.8887
5810,415,381,0.9181
5811,327,290,0.8869
5813,60,54,0.9
5814,263,231,0.8783
5854,2,2,1
5879,25,23,0.92
5886,22,16,0.7273
5888,0,0,0
5894,258,227,0.8798
5896,4,3,0.75
5901,1,0,0
5902,496,457,0.9214
5903,679,589,0.8675
5906,472,403,0.8538
5907,9,8,0.8889
5911,2097,1779,0.8484
5912,212,160,0.7547
5914,1243,1108,0.8914
5915,1049,923,0.8799
5916,91,81,0.8901
5917,296,254,0.8581
5919,413,349,0.845
5922,628,530,0.8439
5925,94,81,0.8617
5927,1,1,1
5929,159,135,0.8491
5931,160,140,0.875
5936,506,426,0.8419
5940,59,53,0.8983
5947,575,505,0.8783
5949,685,531,0.7752
5950,159,137,0.8616
5951,6,7,1.1667
5955,1347,1154,0.8567
5956,1192,1055,0.8851
5957,152,125,0.8224
5958,943,798,0.8462
5959,103,81,0.7864
5965,1280,1086,0.8484
5966,241,190,0.7884
5975,57,36,0.6316
5988,2,0,0
6023,18,13,0.7222
6028,73,60,0.8219
6031,35,28,0.8
6035,0,0,0
6036,0,0,0
6048,24,21,0.875
6401,1,0,0
6402,100,93,0.93
6404,2921,2530,0.8661
6405,11,10,0.9091
6410,110,95,0.8636
6413,10,9,0.9
6418,868,765,0.8813
6419,64,59,0.9219
6423,59,53,0.8983
6452,1297,945,0.7286
6454,301,247,0.8206
6455,3400,2658,0.7818
6491,28,24,0.8571
6502,376,288,0.766
6509,23,15,0.6522
6510,38,35,0.9211
6511,152,130,0.8553
6515,129,109,0.845
6624,7,7,1
6625,5,5,1
6669,85,77,0.9059
6678,61,55,0.9016
7001,2136,1757,0.8226
7005,2719,2229,0.8198
7011,378,321,0.8492
7012,2078,1817,0.8744
7014,2416,2116,0.8758
7019,3976,3318,0.8345
7025,3425,2790,0.8146
7028,3142,2697,0.8584
7032,4060,3580,0.8818
7036,3701,3293,0.8898
7038,321,296,0.9221
7041,3457,2862,0.8279
7044,2098,1749,0.8337
7046,3396,2780,0.8186
7051,0,0,0
7059,549,455,0.8288
7061,2225,1985,0.8921
7062,2982,2549,0.8548
7079,2131,1912,0.8972
7081,1922,1734,0.9022
7089,1362,1214,0.8913
7201,489,420,0.8589
7202,1040,819,0.7875
7203,701,532,0.7589
7205,3320,2612,0.7867
7214,2130,1769,0.8305
7217,4044,3089,0.7638
7219,1185,989,0.8346
7221,1804,1560,0.8647
7224,1022,831,0.8131
7231,826,718,0.8692
7235,2681,2163,0.8068
7237,2778,2291,0.8247
7245,295,263,0.8915
7246,1654,1373,0.8301
7248,2685,2306,0.8588
7252,3672,2930,0.7979
7255,3699,2974,0.804
7257,1653,1443,0.873
7261,2322,2021,0.8704
7264,2647,2257,0.8527
7271,3185,2782,0.8735
7273,3592,3216,0.8953
7282,2151,1840,0.8554
7294,778,653,0.8393
7295,2045,1744,0.8528
7298,1362,1209,0.8877
7299,1137,970,0.8531
7306,0,0,0
7401,0,1,0
7402,660,520,0.7879
7403,1650,1427,0.8648
7408,966,783,0.8106
7409,494,351,0.7105
7410,8,6,0.75
7411,58,27,0.4655
7414,392,338,0.8622
7415,53,46,0.8679
7416,250,170,0.68
7417,3477,2948,0.8479
7418,2233,1698,0.7604
7419,1353,1165,0.861
7430,3307,2579,0.7799
7435,3152,2394,0.7595
7436,4845,3724,0.7686
7438,419,339,0.8091
7440,72,48,0.6667
7441,2350,1858,0.7906
7442,356,260,0.7303
7447,3253,2022,0.6216
7458,2928,1865,0.637
7459,3365,2674,0.7947
7470,2646,2163,0.8175
7471,4273,3078,0.7203
7479,1875,1343,0.7163
7483,3183,2369,0.7443
7601,3927,3176,0.8088
7606,4352,3526,0.8102
7609,1044,817,0.7826
7615,1407,1076,0.7647
7619,2469,2036,0.8246
7620,3744,3150,0.8413
7621,4374,3654,0.8354
7624,3107,2620,0.8433
7632,3674,3104,0.8449
7634,2025,1768,0.8731
7648,3583,3006,0.839
7654,4833,3937,0.8146
7660,3885,3179,0.8183
7666,3876,3344,0.8627
7670,118,103,0.8729
7673,1,0,0
7674,3,0,0
7677,4292,3514,0.8187
7680,2456,2082,0.8477
7689,16,13,0.8125
7690,1264,1019,0.8062
7801,881,752,0.8536
7802,458,375,0.8188
7803,1204,988,0.8206
7805,2246,1819,0.8099
7810,309,245,0.7929
7811,230,183,0.7957
7812,1728,1420,0.8218
7816,288,244,0.8472
7817,12,9,0.75
7818,257,225,0.8755
7821,4767,3550,0.7447
7826,4223,3091,0.7319
7827,1536,1126,0.7331
7832,2704,2011,0.7437
7833,3385,2533,0.7483
7843,5001,3707,0.7413
7849,3380,2503,0.7405
7850,2424,1830,0.755
7851,1426,1198,0.8401
7861,2087,1578,0.7561
7867,3759,2862,0.7614
7874,507,377,0.7436
7880,5,7,1.4
8001,273,239,0.8755
8002,465,378,0.8129
8003,2865,2535,0.8848
8005,4023,3558,0.8844
8007,761,647,0.8502
8011,492,437,0.8882
8012,16,17,1.0625
8013,109,84,0.7706
8016,4535,3837,0.8461
8017,1925,1598,0.8301
8022,969,822,0.8483
8023,970,827,0.8526
8026,1174,864,0.7359
8028,382,296,0.7749
8029,170,134,0.7882
8030,1148,945,0.8232
8033,282,236,0.8369
8034,290,205,0.7069
8038,4,4,1
8040,630,515,0.8175
8047,2162,1882,0.8705
8049,59,44,0.7458
8050,1860,1453,0.7812
8053,2999,2540,0.8469
8054,2428,2114,0.8707
8055,339,278,0.8201
8062,3284,2627,0.7999
8066,1063,932,0.8768
8067,3081,2769,0.8987
8068,49,41,0.8367
8072,606,553,0.9125
8073,563,462,0.8206
8079,2822,2560,0.9072
8082,2118,1892,0.8933
8085,1419,1271,0.8957
8089,2970,2681,0.9027
8092,91,76,0.8352
8093,55,50,0.9091
8096,2762,2516,0.9109
8101,1515,1195,0.7888
8104,164,148,0.9024
8105,423,399,0.9433
8117,1915,1755,0.9164
8122,2730,2257,0.8267
8128,10,0,0
8133,20,15,0.75
8201,2933,2279,0.777
8203,3023,2206,0.7297
8205,3725,2828,0.7592
8208,3106,2224,0.716
8212,1552,1141,0.7352
8214,602,330,0.5482
8227,4001,2988,0.7468
8228,2382,2007,0.8426
8230,3764,3071,0.8159
8231,2526,1929,0.7637
8232,4524,3556,0.786
8236,4911,3794,0.7726
8246,2902,2271,0.7826
8254,3016,2179,0.7225
8262,2099,1719,0.819
8264,2143,1689,0.7881
8401,2543,1949,0.7664
8404,5049,3923,0.777
8408,1578,1306,0.8276
8409,1567,1286,0.8207
8414,469,404,0.8614
8418,538,463,0.8606
8421,49,44,0.898
8423,2,2,1
8430,3972,3233,0.8139
8435,4237,3660,0.8638
8438,4863,3945,0.8112
8439,3957,3190,0.8062
8445,2413,2138,0.886
8447,10,9,0.9
8456,4489,3895,0.8677
8457,4349,3806,0.8751
8464,4207,3491,0.8298
8470,4024,3600,0.8946
8472,3480,2990,0.8592
8486,4200,3743,0.8912
8492,4467,4069,0.9109
8502,258,229,0.8876
8601,586,502,0.8567
8603,2632,2347,0.8917
8605,3541,3076,0.8687
8609,0,2,0
8610,1728,1561,0.9034
8612,2526,2296,0.9089
8615,2336,2113,0.9045
8619,815,720,0.8834
8625,132,96,0.7273
8627,1434,1266,0.8828
8629,2148,1850,0.8613
8630,2906,2528,0.8699
8631,1689,1498,0.8869
8634,508,402,0.7913
8636,456,404,0.886
8645,3394,3046,0.8975
8648,3033,2654,0.875
8650,421,374,0.8884
8653,260,239,0.9192
8654,311,271,0.8714
8655,0,0,0
8657,766,655,0.8551
8658,3874,3374,0.8709
8670,2848,2203,0.7735
8675,1559,1328,0.8518
8676,3196,2640,0.826
8680,2189,1981,0.905
8683,3591,3226,0.8984
8687,3452,2989,0.8659
8697,3637,3133,0.8614
8801,2428,2008,0.827
8805,1963,1688,0.8599
8809,3399,2746,0.8079
8812,2026,1555,0.7675
8817,1041,919,0.8828
8820,2110,1882,0.8919
8822,2375,1962,0.8261
8828,803,689,0.858
8829,721,615,0.853
8832,2104,1897,0.9016
8834,1266,1012,0.7994
8838,300,258,0.86
8839,3405,2771,0.8138
8844,3471,3006,0.866
8848,1841,1573,0.8544
8853,2363,2040,0.8633
8857,1646,1517,0.9216
8858,2376,2167,0.912
8862,2560,2262,0.8836
8868,131,123,0.9389
8873,1045,936,0.8957
8874,21,19,0.9048
8879,3228,2921,0.9049
8883,3404,3104,0.9119
8885,3137,2858,0.9111
8886,357,330,0.9244
8889,2680,2458,0.9172
8898,2737,2497,0.9123
8903,3460,3108,0.8983
8915,19,18,0.9474
8916,15,15,1
8920,2,1,0.5
8923,4,3,0.75
8924,17,14,0.8235
9001,3165,2647,0.8363
9005,4703,4012,0.8531
9051,1991,1612,0.8096
9055,67,60,0.8955
9056,3199,2685,0.8393
9059,2765,2241,0.8105
9061,0,0,0
9062,2525,2167,0.8582
9101,3389,2812,0.8297
9103,995,826,0.8302
9104,2986,2552,0.8547
9109,1982,1639,0.8269
9151,2951,2453,0.8312
9157,3619,2978,0.8229
9163,1454,1269,0.8728
9166,1445,1267,0.8768
9201,891,769,0.8631
9203,1773,1540,0.8686
9208,1660,1275,0.7681
9210,2215,1914,0.8641
9219,231,188,0.8139
9220,2840,2400,0.8451
9251,1343,1223,0.9106
9252,2146,1842,0.8583
9258,1901,1623,0.8538
9262,267,227,0.8502
9264,1999,1785,0.8929
9268,2037,1799,0.8832
9275,2049,1673,0.8165
9282,5,8,1.6
Total:,1019309,863964,0.8476
