,County,Registered Voters,Ballots Cast,A_Total _Votes,R_Total_Votes,AR_Total,Share_vote,A_share,R_share,cbg,Median Age,Male Median Age,Female Median Age,White,Black,Indian and Alaska,Asian,Pacific,Other,Two races,Two or more,Total educated number,Less than 9th,9th to 12th,High schoo,College no degree,Associate,Bachelor,Graduate,Median household income
0,2001,9,81,23,17,40,0.49382716049382713,0.2839506172839506,0.20987654320987653,60855117071,55.3,46.4,65.5,976.0,10.0,4.0,482.0,0.0,14.0,116.0,123.0,1611.0,15.0,9.0,227.0,139.0,35.0,523.0,663.0,127778.0
1,2002,2731,2410,1590,574,2164,0.8979253112033195,0.6597510373443983,0.23817427385892115,60855116091,38.4,35.6,42.3,1870.0,111.0,0.0,1058.0,4.0,83.0,325.0,355.0,1775.0,16.0,5.0,56.0,219.0,39.0,548.0,892.0,132118.0
2,2005,1751,1588,1077,364,1441,0.9074307304785895,0.6782115869017632,0.22921914357682618,60855115003,,,,,,,,,,,,,,,,,,,,
3,2006,81,73,44,17,61,0.8356164383561644,0.6027397260273972,0.2328767123287671,60855094012,32.5,32.6,32.3,348.0,7.0,1.0,333.0,3.0,31.0,94.0,98.0,563.0,0.0,21.0,5.0,102.0,63.0,187.0,185.0,189464.0
4,2009,4365,3794,2402,1025,3427,0.9032683183974697,0.6331049024775962,0.2701634159198735,60855115002,,,,,,,,,,,,,,,,,,,,
5,2013,3559,3164,2046,840,2886,0.9121365360303414,0.6466498103666245,0.26548672566371684,60855093021,43.1,43.3,42.8,1003.0,29.0,2.0,368.0,3.0,61.0,178.0,184.0,901.0,0.0,73.0,17.0,79.0,73.0,274.0,385.0,190694.0
6,2013,3559,3164,2046,840,2886,0.9121365360303414,0.6466498103666245,0.26548672566371684,60855094041,38.8,38.6,39.0,595.0,17.0,5.0,967.0,2.0,24.0,126.0,135.0,878.0,2.0,34.0,10.0,128.0,0.0,258.0,446.0,240192.0
7,2014,3297,2876,1670,848,2518,0.8755215577190543,0.5806675938803895,0.2948539638386648,60855117012,47.7,53.1,43.5,1165.0,4.0,1.0,574.0,3.0,23.0,133.0,137.0,1458.0,0.0,11.0,170.0,98.0,74.0,553.0,552.0,250000.0
8,2014,3297,2876,1670,848,2518,0.8755215577190543,0.5806675938803895,0.2948539638386648,60855117013,48.5,48.7,48.1,525.0,1.0,2.0,396.0,2.0,13.0,80.0,84.0,702.0,0.0,27.0,17.0,39.0,8.0,256.0,355.0,250000.0
9,2018,142,118,60,40,100,0.847457627118644,0.5084745762711864,0.3389830508474576,60855093021,43.1,43.3,42.8,1003.0,29.0,2.0,368.0,3.0,61.0,178.0,184.0,901.0,0.0,73.0,17.0,79.0,73.0,274.0,385.0,190694.0
10,2025,4073,3621,2317,946,3263,0.9011322838994753,0.63987848660591,0.2612537972935653,60855108031,41.4,38.5,41.8,589.0,13.0,0.0,612.0,0.0,25.0,78.0,89.0,1026.0,9.0,47.0,171.0,199.0,16.0,286.0,298.0,231625.0
11,2025,4073,3621,2317,946,3263,0.9011322838994753,0.63987848660591,0.2612537972935653,60855108032,41.8,44.5,39.1,561.0,30.0,2.0,710.0,5.0,32.0,105.0,113.0,795.0,0.0,39.0,74.0,15.0,40.0,205.0,422.0,143810.0
12,2043,3095,2814,1862,715,2577,0.9157782515991472,0.6616915422885572,0.2540867093105899,60855114004,49.0,51.3,47.5,687.0,12.0,0.0,343.0,6.0,12.0,86.0,92.0,647.0,0.0,0.0,0.0,52.0,22.0,246.0,327.0,250000.0
13,2046,4236,3751,2534,858,3392,0.9042921887496668,0.6755531858171154,0.2287390029325513,60855114001,41.6,41.7,41.2,382.0,8.0,0.0,219.0,1.0,17.0,84.0,89.0,686.0,0.0,12.0,29.0,34.0,0.0,141.0,470.0,250000.0
14,2046,4236,3751,2534,858,3392,0.9042921887496668,0.6755531858171154,0.2287390029325513,60855114002,52.7,53.7,52.0,642.0,11.0,5.0,327.0,4.0,25.0,95.0,101.0,616.0,0.0,18.0,19.0,17.0,36.0,231.0,295.0,250000.0
15,2046,4236,3751,2534,858,3392,0.9042921887496668,0.6755531858171154,0.2287390029325513,60855114003,49.0,49.4,46.7,452.0,0.0,0.0,148.0,0.0,5.0,57.0,61.0,444.0,0.0,18.0,28.0,9.0,9.0,130.0,250.0,250000.0
19,2057,3967,3510,2372,835,3207,0.9136752136752136,0.6757834757834758,0.2378917378917379,60855113021,68.8,61.6,73.2,798.0,23.0,0.0,467.0,2.0,24.0,94.0,103.0,1062.0,67.0,40.0,179.0,109.0,23.0,301.0,343.0,37823.0
20,2057,3967,3510,2372,835,3207,0.9136752136752136,0.6757834757834758,0.2378917378917379,60855113022,34.9,37.3,28.8,402.0,16.0,0.0,229.0,0.0,20.0,56.0,62.0,554.0,0.0,0.0,0.0,31.0,6.0,211.0,306.0,112226.0
21,2057,3967,3510,2372,835,3207,0.9136752136752136,0.6757834757834758,0.2378917378917379,60855113023,33.5,33.0,34.0,527.0,4.0,1.0,136.0,2.0,13.0,51.0,59.0,716.0,7.0,0.0,2.0,63.0,37.0,257.0,350.0,143824.0
22,2068,3755,3394,2242,849,3091,0.9107248084855628,0.6605774896876841,0.2501473187978786,60855112001,43.9,35.9,50.4,967.0,17.0,3.0,327.0,13.0,23.0,136.0,149.0,1057.0,0.0,6.0,12.0,140.0,21.0,206.0,672.0,250000.0
23,2068,3755,3394,2242,849,3091,0.9107248084855628,0.6605774896876841,0.2501473187978786,60855112002,39.1,23.6,39.6,881.0,18.0,2.0,359.0,7.0,18.0,117.0,122.0,870.0,0.0,6.0,68.0,34.0,15.0,192.0,555.0,248958.0
24,2098,4126,3618,2240,999,3239,0.8952459922609176,0.619126589275843,0.27611940298507465,60855110002,41.7,49.5,34.4,578.0,29.0,1.0,563.0,4.0,34.0,158.0,164.0,830.0,0.0,0.0,31.0,256.0,62.0,222.0,259.0,161658.0
25,2098,4126,3618,2240,999,3239,0.8952459922609176,0.619126589275843,0.27611940298507465,60855110005,43.5,43.1,47.5,802.0,30.0,4.0,664.0,0.0,23.0,142.0,153.0,718.0,31.0,0.0,28.0,88.0,0.0,218.0,353.0,232500.0
26,2108,3462,3105,2086,755,2841,0.914975845410628,0.6718196457326893,0.2431561996779388,60855117051,49.8,44.5,56.8,947.0,62.0,8.0,435.0,9.0,82.0,160.0,173.0,1216.0,14.0,54.0,151.0,111.0,17.0,236.0,633.0,250000.0
27,2125,366,334,210,81,291,0.8712574850299402,0.6287425149700598,0.24251497005988024,60855094012,32.5,32.6,32.3,348.0,7.0,1.0,333.0,3.0,31.0,94.0,98.0,563.0,0.0,21.0,5.0,102.0,63.0,187.0,185.0,189464.0
28,2274,276,247,124,82,206,0.8340080971659919,0.5020242914979757,0.3319838056680162,60855117043,51.0,51.4,50.8,1062.0,5.0,2.0,629.0,3.0,19.0,124.0,129.0,1248.0,0.0,10.0,67.0,120.0,22.0,281.0,748.0,250000.0
29,2275,1173,1086,587,341,928,0.85451197053407,0.5405156537753223,0.3139963167587477,60855117043,51.0,51.4,50.8,1062.0,5.0,2.0,629.0,3.0,19.0,124.0,129.0,1248.0,0.0,10.0,67.0,120.0,22.0,281.0,748.0,250000.0
30,2275,1173,1086,587,341,928,0.85451197053407,0.5405156537753223,0.3139963167587477,60855117071,55.3,46.4,65.5,976.0,10.0,4.0,482.0,0.0,14.0,116.0,123.0,1611.0,15.0,9.0,227.0,139.0,35.0,523.0,663.0,127778.0
31,2278,1128,1014,574,306,880,0.8678500986193294,0.5660749506903353,0.30177514792899407,60855117012,47.7,53.1,43.5,1165.0,4.0,1.0,574.0,3.0,23.0,133.0,137.0,1458.0,0.0,11.0,170.0,98.0,74.0,553.0,552.0,250000.0
32,2281,6,5,0,5,5,1.0,0.0,1.0,60855117042,56.0,56.9,53.5,358.0,3.0,0.0,301.0,3.0,4.0,67.0,69.0,530.0,12.0,0.0,0.0,37.0,10.0,94.0,377.0,250000.0
33,2282,1413,1273,726,402,1128,0.8860958366064414,0.5703063629222309,0.3157894736842105,60855117042,56.0,56.9,53.5,358.0,3.0,0.0,301.0,3.0,4.0,67.0,69.0,530.0,12.0,0.0,0.0,37.0,10.0,94.0,377.0,250000.0
34,2282,1413,1273,726,402,1128,0.8860958366064414,0.5703063629222309,0.3157894736842105,60855117051,49.8,44.5,56.8,947.0,62.0,8.0,435.0,9.0,82.0,160.0,173.0,1216.0,14.0,54.0,151.0,111.0,17.0,236.0,633.0,250000.0
35,2285,2532,2313,1291,772,2063,0.8919152615650671,0.558149589277994,0.33376567228707305,60855117041,57.1,59.1,56.6,1170.0,5.0,3.0,739.0,10.0,33.0,150.0,155.0,1633.0,0.0,28.0,12.0,86.0,37.0,400.0,1070.0,250000.0
36,2285,2532,2313,1291,772,2063,0.8919152615650671,0.558149589277994,0.33376567228707305,60855117043,51.0,51.4,50.8,1062.0,5.0,2.0,629.0,3.0,19.0,124.0,129.0,1248.0,0.0,10.0,67.0,120.0,22.0,281.0,748.0,250000.0
37,2301,3636,3261,1957,945,2902,0.8899110702238577,0.6001226617601962,0.28978840846366144,60855105001,43.6,43.4,43.8,687.0,3.0,0.0,549.0,0.0,23.0,113.0,117.0,618.0,0.0,0.0,28.0,56.0,8.0,265.0,261.0,250000.0
38,2301,3636,3261,1957,945,2902,0.8899110702238577,0.6001226617601962,0.28978840846366144,60855105002,57.7,57.6,58.1,1238.0,22.0,5.0,489.0,2.0,20.0,153.0,164.0,1034.0,17.0,7.0,110.0,125.0,36.0,290.0,449.0,221818.0
39,2305,4846,4372,2706,1234,3940,0.9011893870082343,0.6189387008234217,0.2822506861848124,60855104001,36.8,36.7,37.0,812.0,24.0,2.0,813.0,1.0,33.0,189.0,195.0,1394.0,0.0,0.0,214.0,92.0,89.0,402.0,597.0,250000.0
40,2305,4846,4372,2706,1234,3940,0.9011893870082343,0.6189387008234217,0.2822506861848124,60855098011,36.0,33.5,39.5,925.0,22.0,19.0,598.0,1.0,246.0,185.0,192.0,957.0,0.0,31.0,98.0,84.0,55.0,306.0,383.0,122813.0
41,2305,4846,4372,2706,1234,3940,0.9011893870082343,0.6189387008234217,0.2822506861848124,60855098012,39.0,31.7,42.9,554.0,22.0,3.0,238.0,6.0,33.0,123.0,134.0,828.0,24.0,9.0,135.0,111.0,23.0,253.0,273.0,100000.0
42,2309,1231,1127,676,332,1008,0.8944099378881988,0.5998225377107365,0.29458740017746227,60855105003,49.2,49.5,49.1,1141.0,1.0,1.0,741.0,0.0,15.0,138.0,153.0,1266.0,0.0,36.0,16.0,83.0,27.0,406.0,698.0,250000.0
43,2314,2828,2591,1481,851,2332,0.9000385951370128,0.571593979158626,0.3284446159783867,60855102001,49.4,49.5,49.4,993.0,13.0,0.0,596.0,1.0,28.0,157.0,173.0,1125.0,13.0,14.0,93.0,158.0,88.0,341.0,418.0,240750.0
44,2317,2707,2469,1456,738,2194,0.888618874038072,0.5897124341838801,0.29890643985419196,60855100023,51.7,53.9,50.3,613.0,5.0,2.0,401.0,1.0,14.0,92.0,106.0,813.0,16.0,3.0,35.0,112.0,19.0,174.0,454.0,186103.0
45,2330,4245,3888,2284,1229,3513,0.9035493827160493,0.5874485596707819,0.3161008230452675,60855100015,54.0,44.9,55.7,533.0,1.0,0.0,290.0,0.0,2.0,74.0,74.0,431.0,0.0,0.0,28.0,51.0,88.0,88.0,176.0,236250.0
46,2330,4245,3888,2284,1229,3513,0.9035493827160493,0.5874485596707819,0.3161008230452675,60855100016,52.2,46.7,52.9,399.0,1.0,0.0,306.0,0.0,8.0,57.0,57.0,630.0,0.0,0.0,16.0,114.0,0.0,213.0,287.0,250000.0
47,2338,167,147,73,50,123,0.8367346938775511,0.4965986394557823,0.3401360544217687,60855078052,42.2,38.2,44.8,198.0,9.0,0.0,828.0,0.0,24.0,77.0,84.0,475.0,5.0,7.0,20.0,43.0,24.0,226.0,150.0,178977.0
48,2351,2398,2194,1282,698,1980,0.902461257976299,0.5843208751139471,0.31814038286235186,60855101001,51.1,54.2,47.1,827.0,14.0,5.0,536.0,4.0,22.0,124.0,130.0,1073.0,0.0,0.0,69.0,196.0,26.0,277.0,505.0,205938.0
49,2353,43,35,14,15,29,0.8285714285714286,0.4,0.42857142857142855,60855077031,,,,,,,,,,,,,,,,,,,,
50,2539,258,147,95,36,131,0.891156462585034,0.6462585034013606,0.24489795918367346,60855117071,55.3,46.4,65.5,976.0,10.0,4.0,482.0,0.0,14.0,116.0,123.0,1611.0,15.0,9.0,227.0,139.0,35.0,523.0,663.0,127778.0
51,2542,2081,1541,953,435,1388,0.9007138221933809,0.618429591174562,0.28228423101881894,60855130001,22.4,21.8,22.7,865.0,110.0,1.0,395.0,24.0,68.0,186.0,193.0,795.0,0.0,0.0,162.0,223.0,24.0,341.0,45.0,
52,2545,2367,1975,1489,360,1849,0.9362025316455697,0.7539240506329113,0.18227848101265823,60855115004,,,,,,,,,,,,,,,,,,,,
53,2721,1433,1290,607,473,1080,0.8372093023255814,0.47054263565891474,0.36666666666666664,60855069003,53.6,53.4,53.9,1446.0,9.0,3.0,416.0,1.0,45.0,197.0,211.0,1447.0,0.0,20.0,99.0,219.0,88.0,601.0,420.0,200602.0
54,2723,3283,2971,1539,1035,2574,0.866374957926624,0.5180074049141703,0.3483675530124537,60855068014,45.4,46.5,45.1,530.0,5.0,3.0,203.0,0.0,10.0,71.0,78.0,569.0,7.0,13.0,38.0,29.0,39.0,284.0,159.0,236979.0
55,2723,3283,2971,1539,1035,2574,0.866374957926624,0.5180074049141703,0.3483675530124537,60855069004,48.6,37.8,50.6,1968.0,0.0,1.0,303.0,1.0,23.0,176.0,181.0,1743.0,0.0,37.0,308.0,152.0,115.0,503.0,628.0,172250.0
56,2723,3283,2971,1539,1035,2574,0.866374957926624,0.5180074049141703,0.3483675530124537,60855069003,53.6,53.4,53.9,1446.0,9.0,3.0,416.0,1.0,45.0,197.0,211.0,1447.0,0.0,20.0,99.0,219.0,88.0,601.0,420.0,200602.0
57,2724,2596,2330,1173,818,1991,0.8545064377682403,0.5034334763948498,0.35107296137339056,60855072031,39.4,36.8,41.2,843.0,6.0,6.0,329.0,0.0,73.0,167.0,172.0,1013.0,5.0,6.0,93.0,149.0,94.0,385.0,281.0,166250.0
58,2725,2504,2218,1131,738,1869,0.8426510369702435,0.5099188458070334,0.3327321911632101,60855072061,51.2,48.6,53.5,997.0,13.0,8.0,370.0,0.0,19.0,157.0,166.0,1066.0,0.0,17.0,81.0,180.0,55.0,391.0,342.0,250000.0
59,2726,1642,1431,692,521,1213,0.8476589797344515,0.4835779175401817,0.3640810621942697,60855072031,39.4,36.8,41.2,843.0,6.0,6.0,329.0,0.0,73.0,167.0,172.0,1013.0,5.0,6.0,93.0,149.0,94.0,385.0,281.0,166250.0
60,2727,1809,1667,847,583,1430,0.8578284343131374,0.5080983803239352,0.34973005398920215,60855069003,53.6,53.4,53.9,1446.0,9.0,3.0,416.0,1.0,45.0,197.0,211.0,1447.0,0.0,20.0,99.0,219.0,88.0,601.0,420.0,200602.0
61,2729,1933,1767,967,573,1540,0.8715336728919072,0.5472552348613469,0.3242784380305603,60855070012,,,,,,,,,,,,,,,,,,,,
62,2729,1933,1767,967,573,1540,0.8715336728919072,0.5472552348613469,0.3242784380305603,60855070022,56.0,63.1,49.8,832.0,3.0,2.0,127.0,0.0,23.0,94.0,108.0,1086.0,0.0,6.0,59.0,71.0,26.0,420.0,504.0,250000.0
63,2734,2730,2374,1231,809,2040,0.8593091828138163,0.5185341196293176,0.34077506318449874,60855070012,,,,,,,,,,,,,,,,,,,,
64,2734,2730,2374,1231,809,2040,0.8593091828138163,0.5185341196293176,0.34077506318449874,60855070011,,,,,,,,,,,,,,,,,,,,
65,2740,3015,2659,1350,956,2306,0.8672433245581046,0.5077096652877021,0.35953365927040243,60855072053,42.9,41.6,46.8,1011.0,4.0,3.0,367.0,0.0,63.0,165.0,176.0,840.0,22.0,14.0,108.0,112.0,61.0,236.0,287.0,140227.0
66,2740,3015,2659,1350,956,2306,0.8672433245581046,0.5077096652877021,0.35953365927040243,60855072051,42.8,38.5,45.2,394.0,10.0,0.0,193.0,4.0,20.0,68.0,72.0,377.0,0.0,2.0,62.0,46.0,41.0,117.0,109.0,181875.0
67,2751,25,17,7,9,16,0.9411764705882353,0.4117647058823529,0.5294117647058824,60855068012,53.6,54.0,53.5,996.0,27.0,8.0,427.0,4.0,43.0,197.0,212.0,1086.0,59.0,44.0,72.0,306.0,32.0,234.0,339.0,102353.0
68,2761,4,4,0,4,4,1.0,0.0,1.0,60855070012,,,,,,,,,,,,,,,,,,,,
69,2802,2580,2375,1314,769,2083,0.8770526315789474,0.5532631578947368,0.3237894736842105,60855117021,48.0,48.8,47.3,1250.0,10.0,1.0,655.0,4.0,30.0,155.0,161.0,1166.0,5.0,0.0,58.0,73.0,0.0,461.0,569.0,250000.0
70,2808,107,86,39,40,79,0.9186046511627907,0.45348837209302323,0.46511627906976744,60855117071,55.3,46.4,65.5,976.0,10.0,4.0,482.0,0.0,14.0,116.0,123.0,1611.0,15.0,9.0,227.0,139.0,35.0,523.0,663.0,127778.0
71,2810,24,21,13,8,21,1.0,0.6190476190476191,0.38095238095238093,60855117071,55.3,46.4,65.5,976.0,10.0,4.0,482.0,0.0,14.0,116.0,123.0,1611.0,15.0,9.0,227.0,139.0,35.0,523.0,663.0,127778.0
72,2811,37,36,16,13,29,0.8055555555555556,0.4444444444444444,0.3611111111111111,60855117071,55.3,46.4,65.5,976.0,10.0,4.0,482.0,0.0,14.0,116.0,123.0,1611.0,15.0,9.0,227.0,139.0,35.0,523.0,663.0,127778.0
73,2812,303,269,143,85,228,0.8475836431226765,0.5315985130111525,0.3159851301115242,60855077032,,,,,,,,,,,,,,,,,,,,
74,2813,255,237,122,73,195,0.8227848101265823,0.5147679324894515,0.3080168776371308,60855117071,55.3,46.4,65.5,976.0,10.0,4.0,482.0,0.0,14.0,116.0,123.0,1611.0,15.0,9.0,227.0,139.0,35.0,523.0,663.0,127778.0
75,2816,25,23,12,8,20,0.8695652173913043,0.5217391304347826,0.34782608695652173,60855117071,55.3,46.4,65.5,976.0,10.0,4.0,482.0,0.0,14.0,116.0,123.0,1611.0,15.0,9.0,227.0,139.0,35.0,523.0,663.0,127778.0
76,2951,323,277,122,116,238,0.8592057761732852,0.4404332129963899,0.4187725631768953,60855047001,16.5,16.3,28.5,343.0,60.0,10.0,74.0,15.0,29.0,106.0,130.0,218.0,0.0,7.0,12.0,39.0,7.0,63.0,90.0,91667.0
77,2951,323,277,122,116,238,0.8592057761732852,0.4404332129963899,0.4187725631768953,60855046011,45.2,39.5,49.4,365.0,25.0,32.0,285.0,21.0,148.0,141.0,155.0,729.0,16.0,40.0,126.0,152.0,48.0,216.0,131.0,63750.0
78,3402,3488,3036,1892,826,2718,0.8952569169960475,0.6231884057971014,0.272068511198946,60855093021,43.1,43.3,42.8,1003.0,29.0,2.0,368.0,3.0,61.0,178.0,184.0,901.0,0.0,73.0,17.0,79.0,73.0,274.0,385.0,190694.0
79,3406,3417,2840,1612,902,2514,0.8852112676056338,0.5676056338028169,0.3176056338028169,60855094042,29.6,28.5,35.1,367.0,14.0,8.0,460.0,0.0,197.0,112.0,117.0,640.0,0.0,0.0,104.0,202.0,64.0,139.0,131.0,120667.0
80,3406,3417,2840,1612,902,2514,0.8852112676056338,0.5676056338028169,0.3176056338028169,60855094031,30.7,30.4,30.9,673.0,36.0,46.0,535.0,4.0,682.0,373.0,395.0,717.0,0.0,42.0,64.0,82.0,65.0,299.0,165.0,116400.0
81,3407,3434,2978,1756,888,2644,0.8878441907320349,0.5896574882471457,0.2981867024848892,60855092011,30.9,30.9,30.8,602.0,17.0,22.0,406.0,19.0,116.0,200.0,210.0,835.0,0.0,0.0,62.0,150.0,36.0,307.0,280.0,250000.0
82,3408,4039,3592,2132,1074,3206,0.8925389755011136,0.5935412026726058,0.2989977728285078,60855095002,30.5,30.8,30.3,759.0,36.0,39.0,576.0,0.0,336.0,288.0,300.0,1019.0,58.0,26.0,15.0,122.0,18.0,374.0,406.0,128456.0
83,3408,4039,3592,2132,1074,3206,0.8925389755011136,0.5935412026726058,0.2989977728285078,60855095003,35.5,33.5,39.2,730.0,22.0,20.0,366.0,12.0,159.0,241.0,264.0,970.0,0.0,0.0,142.0,130.0,80.0,273.0,345.0,102300.0
84,3409,4109,3552,2047,1107,3154,0.8879504504504504,0.576295045045045,0.31165540540540543,60855092023,30.3,28.5,35.0,332.0,10.0,9.0,443.0,0.0,62.0,86.0,97.0,465.0,28.0,10.0,32.0,103.0,37.0,141.0,114.0,154750.0
85,3409,4109,3552,2047,1107,3154,0.8879504504504504,0.576295045045045,0.31165540540540543,60855092024,37.7,39.4,35.8,314.0,12.0,4.0,282.0,0.0,72.0,110.0,119.0,543.0,39.0,0.0,36.0,50.0,7.0,306.0,105.0,215465.0
86,3410,4179,3676,2069,1241,3310,0.9004352557127312,0.5628400435255713,0.33759521218715993,60855091092,32.0,33.7,28.9,672.0,19.0,12.0,484.0,0.0,141.0,157.0,174.0,1153.0,0.0,0.0,145.0,419.0,67.0,385.0,137.0,130776.0
87,3417,3754,3279,2032,926,2958,0.9021043000914913,0.6197011283928027,0.2824031716986886,60855096001,34.5,35.5,34.1,645.0,16.0,11.0,391.0,1.0,29.0,111.0,117.0,618.0,0.0,0.0,8.0,50.0,26.0,238.0,296.0,204702.0
88,3417,3754,3279,2032,926,2958,0.9021043000914913,0.6197011283928027,0.2824031716986886,60855096002,34.5,34.7,34.4,440.0,31.0,7.0,278.0,1.0,97.0,111.0,121.0,659.0,25.0,31.0,44.0,54.0,48.0,195.0,262.0,150250.0
89,3427,3240,2832,1633,909,2542,0.8975988700564972,0.5766242937853108,0.3209745762711864,60855094012,32.5,32.6,32.3,348.0,7.0,1.0,333.0,3.0,31.0,94.0,98.0,563.0,0.0,21.0,5.0,102.0,63.0,187.0,185.0,189464.0
90,3427,3240,2832,1633,909,2542,0.8975988700564972,0.5766242937853108,0.3209745762711864,60855094011,35.8,36.3,35.1,633.0,47.0,22.0,558.0,1.0,176.0,116.0,121.0,971.0,0.0,10.0,152.0,175.0,41.0,262.0,331.0,97237.0
91,3434,2385,2211,1381,604,1985,0.8977838082315694,0.6246042514699232,0.2731795567616463,60855098014,43.4,42.4,45.7,918.0,17.0,1.0,524.0,2.0,35.0,197.0,205.0,1055.0,0.0,0.0,29.0,130.0,47.0,377.0,472.0,166364.0
92,3438,4335,3937,2323,1204,3527,0.8958597917195834,0.5900431800863601,0.30581661163322327,60855098021,36.1,36.2,36.0,642.0,25.0,16.0,587.0,4.0,84.0,181.0,184.0,795.0,0.0,0.0,84.0,109.0,62.0,217.0,323.0,159375.0
93,3445,4000,3531,2010,1130,3140,0.8892664967431323,0.5692438402718777,0.3200226564712546,60855097002,30.2,31.1,29.6,415.0,8.0,1.0,328.0,2.0,77.0,105.0,111.0,441.0,0.0,0.0,25.0,86.0,0.0,146.0,184.0,192663.0
